4602.92,17813.11,19037.11,14267.04,192.00,0.00,105.00,511.00,perfect_posture
10320.39,15614.74,16905.82,12601.18,0.00,0.00,0.00,171.00,perfect_posture
10496.98,15542.84,18776.88,11688.47,0.00,0.00,336.00,0.00,perfect_posture
5180.45,15393.50,13126.55,14061.20,1212.00,0.00,773.00,1371.00,perfect_posture
13337.61,15057.27,15250.79,11219.36,1273.00,0.00,756.00,552.00,perfect_posture
8707.25,17248.95,20590.68,14248.86,174.00,0.00,1051.00,48.00,perfect_posture
8125.06,16636.41,16299.84,10584.59,734.00,0.00,734.00,589.00,perfect_posture
5208.21,19590.22,21274.61,3717.87,944.00,0.00,965.00,1254.00,perfect_posture
5389.53,17783.67,20998.35,4618.78,1123.00,0.00,962.00,1369.00,perfect_posture
5116.79,17294.44,20974.96,4655.44,1138.00,0.00,1146.00,1577.00,perfect_posture
4187.56,19330.33,19067.42,10949.06,915.00,0.00,663.00,1455.00,perfect_posture
11887.76,15755.21,18513.66,10635.66,993.00,0.00,946.00,1386.00,perfect_posture
11122.42,16575.71,19229.94,11116.11,658.00,0.00,1004.00,922.00,perfect_posture
12879.19,15060.68,17593.44,13222.57,928.00,0.00,851.00,959.00,perfect_posture
12262.28,14692.10,15544.20,15111.39,1081.00,0.00,675.00,1195.00,perfect_posture
13492.19,14260.26,15802.23,15981.07,1287.00,0.00,368.00,1285.00,perfect_posture
13607.07,13199.83,15727.83,16507.96,1318.00,0.00,474.00,1214.00,perfect_posture
13563.36,13257.54,15315.20,14863.87,1109.00,0.00,765.00,1086.00,perfect_posture
7461.45,15396.58,17042.72,12095.43,1198.00,0.00,533.00,1007.00,perfect_posture
15260.02,16758.47,15599.66,7456.92,1437.00,0.00,537.00,1221.00,perfect_posture
11377.25,16441.95,15259.31,11472.80,1424.00,0.00,535.00,1239.00,perfect_posture
11892.63,20010.81,19950.21,1841.24,1333.00,0.00,1068.00,1359.00,perfect_posture
5667.69,19976.13,19059.36,2302.79,1510.00,7.00,987.00,1620.00,perfect_posture
5540.50,19342.18,19597.13,2739.71,922.00,0.00,732.00,1676.00,perfect_posture
5996.23,20290.54,22388.27,3010.52,0.00,0.00,0.00,0.00,perfect_posture
2156.67,20756.10,13764.54,9316.19,1203.00,109.00,0.00,1339.00,perfect_posture
13081.76,16628.33,13512.63,10706.09,1098.00,130.00,213.00,1331.00,perfect_posture
13997.24,15636.00,12880.19,13559.50,1394.00,0.00,0.00,1535.00,perfect_posture
16097.23,15336.18,12731.57,14169.45,1520.00,0.00,0.00,1652.00,perfect_posture
15351.99,16842.68,14832.72,9549.12,1519.00,0.00,0.00,1683.00,perfect_posture
12638.25,14532.85,12972.97,13331.71,1637.00,0.00,0.00,1762.00,perfect_posture
12703.69,13870.47,12252.43,13345.58,1743.00,0.00,166.00,1746.00,perfect_posture
12896.15,13047.49,12504.16,12914.00,1827.00,0.00,0.00,1820.00,perfect_posture
11617.29,17683.50,18036.09,4793.08,1681.00,194.00,0.00,721.00,perfect_posture
7042.60,18426.78,16549.14,8081.13,178.00,673.00,0.00,0.00,perfect_posture
6571.27,17185.13,20110.76,8917.67,1799.00,0.00,0.00,1727.00,perfect_posture
7853.47,17440.51,18011.00,7643.22,1653.00,3.00,0.00,1527.00,perfect_posture
8691.33,15762.80,18517.43,2102.45,1488.00,507.00,525.00,1386.00,perfect_posture
8871.11,16573.89,18197.90,7798.59,1534.00,5.00,151.00,1559.00,perfect_posture
9005.97,17182.29,17390.25,7593.45,1454.00,32.00,225.00,1532.00,perfect_posture
4349.63,19389.43,18294.18,4672.76,1492.00,361.00,588.00,1493.00,perfect_posture
7263.42,16142.97,17519.54,7014.06,1793.00,176.00,144.00,1664.00,perfect_posture
7583.36,16521.58,17619.60,6484.68,1699.00,136.00,212.00,1669.00,perfect_posture
7379.62,16987.02,18415.12,6318.78,1567.00,179.00,223.00,1617.00,perfect_posture
7260.70,16874.82,17763.67,6639.07,1632.00,123.00,221.00,1739.00,perfect_posture
7588.17,16092.77,19573.43,3461.24,1733.00,208.00,306.00,1611.00,perfect_posture
5312.39,17813.41,18101.07,4028.09,1774.00,354.00,290.00,1569.00,perfect_posture
4573.60,17695.15,18424.62,3903.10,1767.00,320.00,275.00,1583.00,perfect_posture
4490.80,17510.12,18228.58,4089.87,1777.00,208.00,239.00,1617.00,perfect_posture
4592.58,17278.38,18473.73,4147.16,1712.00,304.00,289.00,1493.00,perfect_posture
4673.47,17286.73,18310.36,4385.60,1770.00,293.00,304.00,1488.00,perfect_posture
4643.66,16293.84,19207.55,4037.04,1808.00,511.00,333.00,1344.00,perfect_posture
4564.02,17259.41,17970.70,4197.49,1867.00,537.00,394.00,1379.00,perfect_posture
4628.11,17369.22,18130.63,4084.83,1872.00,409.00,304.00,1313.00,perfect_posture
4778.33,17082.19,17944.95,4217.10,1814.00,499.00,390.00,1232.00,perfect_posture
4597.47,17432.31,18036.66,3971.23,1843.00,558.00,641.00,1267.00,perfect_posture
4574.06,17619.50,18797.83,3995.10,1856.00,453.00,695.00,1237.00,perfect_posture
3985.10,17854.60,18579.83,4212.38,1894.00,383.00,699.00,1329.00,perfect_posture
4182.18,17666.20,86082.70,-9140.72,1754.00,477.00,814.00,1356.00,perfect_posture
4111.93,17547.56,18234.32,4712.26,1931.00,306.00,511.00,1383.00,perfect_posture
4218.50,17381.40,18426.82,3648.81,1429.00,438.00,955.00,1360.00,perfect_posture
4214.35,18351.83,18560.42,3459.71,1401.00,490.00,896.00,1346.00,perfect_posture
4226.22,18096.81,17985.81,3453.11,1516.00,797.00,0.00,848.00,perfect_posture
6001.50,17722.27,18413.36,4355.37,1472.00,139.00,231.00,1535.00,perfect_posture
6829.53,17767.99,18592.79,4424.99,1457.00,112.00,411.00,1413.00,perfect_posture
5966.34,17578.22,18809.06,4660.46,1507.00,123.00,366.00,1535.00,perfect_posture
7022.17,17490.86,18116.34,8230.91,1490.00,0.00,103.00,1506.00,perfect_posture
9139.00,16713.36,17856.18,8175.11,1511.00,0.00,139.00,1603.00,perfect_posture
9160.74,16694.28,17856.43,8382.95,1466.00,0.00,16.00,1599.00,perfect_posture
9368.58,16667.74,17806.33,8275.39,1515.00,0.00,181.00,1563.00,perfect_posture
9427.73,16149.35,17448.92,7458.46,1495.00,51.00,236.00,1552.00,perfect_posture
9031.68,16776.69,18037.10,7977.53,1730.00,0.00,0.00,1510.00,perfect_posture
4342.00,19570.35,14848.81,6267.29,1563.00,386.00,528.00,1264.00,perfect_posture
7435.22,17314.50,15663.99,10507.57,1598.00,290.00,533.00,1401.00,perfect_posture
10771.32,15995.54,14767.33,11247.79,1719.00,425.00,523.00,1363.00,perfect_posture
10560.56,16059.17,15084.26,11935.59,1761.00,163.00,381.00,1552.00,perfect_posture
13193.92,14671.67,14217.84,11933.37,1729.00,369.00,522.00,1425.00,perfect_posture
12036.30,15255.57,14542.41,11874.19,1709.00,383.00,545.00,1471.00,perfect_posture
12195.96,15782.76,21724.56,-47.35,1463.00,563.00,999.00,1456.00,perfect_posture
4171.79,19943.80,17156.04,3169.53,1481.00,394.00,720.00,1271.00,perfect_posture
6441.83,18623.51,18859.99,7951.91,1573.00,327.00,483.00,1355.00,perfect_posture
11310.58,16220.34,15815.70,11959.15,1611.00,417.00,603.00,1456.00,perfect_posture
8601.69,19939.14,18278.19,3057.85,1023.00,276.00,959.00,1357.00,perfect_posture
8683.19,18760.46,17566.83,5882.93,1502.00,539.00,1112.00,1523.00,perfect_posture
7908.42,18005.26,17503.07,6208.80,1737.00,560.00,737.00,1552.00,perfect_posture
8134.27,17801.93,16230.97,6518.08,1685.00,448.00,569.00,1748.00,perfect_posture
8301.61,17679.19,16203.55,6161.76,1695.00,587.00,964.00,1651.00,perfect_posture
8404.34,17988.43,16237.10,6167.24,1645.00,565.00,1051.00,1569.00,perfect_posture
8340.11,18049.77,16670.94,6325.79,1680.00,563.00,1046.00,1535.00,perfect_posture
8365.93,17989.65,16668.45,6267.30,1673.00,528.00,1023.00,1505.00,perfect_posture
8141.06,18177.12,16792.26,6143.41,1535.00,592.00,923.00,1451.00,perfect_posture
8068.58,18061.97,17015.67,6234.08,1595.00,609.00,935.00,1427.00,perfect_posture
8022.51,17668.10,16304.57,6483.64,1585.00,566.00,861.00,1389.00,perfect_posture
7991.06,17911.78,16688.03,6439.95,1648.00,935.00,463.00,971.00,perfect_posture
7870.93,18762.92,17166.10,4411.88,1583.00,503.00,887.00,1422.00,perfect_posture
7562.98,18457.04,18607.28,4448.74,1660.00,286.00,879.00,1446.00,perfect_posture
7103.97,18181.85,17675.23,5428.79,1579.00,557.00,1035.00,1319.00,perfect_posture
8250.60,18586.59,17911.20,4223.50,1601.00,525.00,961.00,1552.00,perfect_posture
8489.33,18908.21,17386.66,4045.19,1874.00,550.00,994.00,1455.00,perfect_posture
8893.29,18930.90,16354.91,3976.84,1782.00,496.00,578.00,1652.00,perfect_posture
9026.87,19327.28,16682.00,3612.77,1855.00,478.00,432.00,1557.00,perfect_posture
8773.00,19535.61,17042.68,3789.03,1841.00,481.00,626.00,1466.00,perfect_posture
5465.69,18501.10,15179.09,3066.26,498.00,0.00,0.00,0.00,slouching
5604.10,17789.36,15115.09,3467.33,1433.00,0.00,0.00,1008.00,slouching
5358.18,18251.76,15341.33,3659.43,1606.00,0.00,0.00,1089.00,slouching
5285.58,18106.93,14947.13,3496.85,1455.00,0.00,0.00,798.00,slouching
5441.75,17974.46,14545.94,3517.57,1408.00,0.00,0.00,880.00,slouching
5495.52,18753.49,16957.03,2782.71,1418.00,0.00,0.00,797.00,slouching
5469.67,18796.78,15045.30,4143.70,1519.00,0.00,0.00,931.00,slouching
9229.21,18069.14,14355.69,4986.34,1409.00,0.00,0.00,826.00,slouching
9024.89,16899.73,16521.16,2787.28,1615.00,0.00,0.00,1322.00,slouching
5174.32,19153.41,16237.84,3115.58,1762.00,0.00,0.00,1514.00,slouching
5624.10,18979.18,16775.95,2733.83,1683.00,0.00,0.00,1424.00,slouching
5399.95,19647.42,14896.15,7424.79,1561.00,0.00,0.00,1331.00,slouching
12122.28,15320.27,15138.44,11215.80,2015.00,0.00,0.00,1198.00,slouching
10398.76,13923.84,14877.63,11566.20,1756.00,0.00,0.00,1531.00,slouching
10702.15,16495.78,14541.34,7684.27,1832.00,0.00,0.00,1587.00,slouching
11303.21,16429.30,14950.24,8363.39,1947.00,0.00,0.00,1707.00,slouching
12027.92,16526.95,12862.66,7592.11,855.00,0.00,0.00,417.00,slouching
11788.62,18224.56,15104.43,-971.83,0.00,0.00,0.00,0.00,slouching
1988.57,21109.91,15170.74,-1000.88,193.00,0.00,0.00,0.00,slouching
7199.26,19820.32,16475.24,6705.83,0.00,0.00,0.00,0.00,slouching
12369.46,18067.27,16338.11,10353.69,0.00,0.00,0.00,0.00,slouching
13644.74,15728.80,12515.04,9782.60,1779.00,0.00,0.00,1220.00,slouching
13150.51,14474.39,13484.36,6078.32,2023.00,0.00,0.00,1690.00,slouching
10713.86,16850.93,13990.91,6445.36,2011.00,0.00,0.00,1691.00,slouching
10907.26,17017.17,13956.39,7091.68,2187.00,0.00,0.00,2069.00,slouching
9838.40,16773.49,14208.04,7125.36,2064.00,0.00,0.00,2160.00,slouching
10211.78,16500.83,13572.03,7032.42,2037.00,0.00,0.00,2175.00,slouching
10352.22,16324.72,14701.01,6848.13,2118.00,0.00,0.00,2069.00,slouching
9790.72,16649.77,14613.65,6609.77,2067.00,0.00,0.00,2093.00,slouching
10137.99,16575.29,14657.86,6671.90,2190.00,0.00,0.00,2089.00,slouching
9808.95,16542.62,15043.02,6750.05,2112.00,0.00,0.00,2069.00,slouching
9944.10,16366.82,14947.51,6544.40,2032.00,0.00,0.00,2031.00,slouching
9769.50,16835.91,15306.06,6083.36,2069.00,0.00,0.00,2058.00,slouching
9527.58,17413.59,15402.21,5558.27,1902.00,0.00,0.00,1762.00,slouching
8380.28,18188.95,14018.46,7268.36,1735.00,0.00,0.00,1727.00,slouching
12810.54,16495.71,15077.53,7262.08,1757.00,0.00,0.00,1636.00,slouching
12203.28,16880.25,15032.22,6845.52,1732.00,0.00,0.00,1603.00,slouching
12063.28,17250.03,16211.09,7072.14,1793.00,0.00,0.00,1424.00,slouching
12251.70,17017.70,15650.73,6947.95,1728.00,0.00,0.00,1331.00,slouching
12153.84,17057.89,15584.43,7067.89,1773.00,0.00,0.00,1377.00,slouching
12257.99,16877.16,15553.30,7010.28,1729.00,0.00,0.00,1324.00,slouching
12332.80,18222.94,16080.50,2587.02,1779.00,0.00,0.00,1003.00,slouching
8857.31,20691.73,14426.44,2545.92,1505.00,0.00,0.00,918.00,slouching
8907.26,20264.36,14793.93,2739.39,1591.00,0.00,0.00,861.00,slouching
8873.22,20661.23,16786.72,2425.09,1617.00,0.00,0.00,667.00,slouching
6662.78,19643.96,16102.19,2669.00,1605.00,0.00,0.00,657.00,slouching
6809.79,19628.00,16745.60,2674.90,1622.00,0.00,0.00,928.00,slouching
6618.83,19189.44,16365.59,2956.50,1575.00,0.00,0.00,869.00,slouching
6725.96,19025.03,16385.73,2978.17,1568.00,0.00,0.00,838.00,slouching
6682.29,18893.53,16352.40,3112.25,1474.00,0.00,0.00,678.00,slouching
6601.19,19127.24,16868.73,1924.87,1378.00,0.00,0.00,253.00,slouching
4529.20,20480.52,14277.36,972.03,1579.00,0.00,0.00,496.00,slouching
4870.35,20525.27,14575.32,951.47,1501.00,0.00,0.00,536.00,slouching
4750.70,20482.86,15098.00,1073.12,1362.00,0.00,10.00,492.00,slouching
4674.37,20215.98,14644.53,1021.91,1407.00,0.00,48.00,547.00,slouching
4588.42,20325.85,15297.69,893.18,1185.00,0.00,164.00,447.00,slouching
4169.05,20207.99,15491.25,1041.01,1071.00,0.00,289.00,394.00,slouching
4409.63,20228.88,15361.42,980.50,1442.00,0.00,128.00,485.00,slouching
4468.53,20377.68,15126.65,950.44,1231.00,0.00,336.00,432.00,slouching
4544.73,20430.55,15212.66,1294.28,885.00,0.00,0.00,0.00,slouching
5270.94,20843.58,16106.47,1274.79,895.00,0.00,0.00,0.00,slouching
5283.40,20626.57,15494.13,898.28,704.00,0.00,0.00,190.00,slouching
4892.81,20463.22,15782.50,936.16,1127.00,0.00,0.00,484.00,slouching
5981.30,19741.52,15533.57,2419.08,778.00,0.00,0.00,177.00,slouching
6139.37,18218.71,16439.47,3143.78,761.00,0.00,0.00,45.00,slouching
6433.45,18660.71,16556.35,2976.40,505.00,0.00,0.00,18.00,slouching
6267.31,18297.21,16838.06,3083.62,533.00,0.00,0.00,65.00,slouching
6460.36,18043.94,16206.83,3225.84,448.00,0.00,0.00,0.00,slouching
6384.11,18475.94,17161.17,2671.93,365.00,0.00,0.00,0.00,slouching
6322.50,18536.00,17193.26,2763.87,391.00,0.00,0.00,0.00,slouching
6383.42,18539.24,17329.08,2836.36,510.00,0.00,0.00,0.00,slouching
6429.51,18365.34,17094.19,2751.57,190.00,0.00,0.00,0.00,slouching
6335.65,18473.11,17224.51,2730.29,282.00,0.00,0.00,0.00,slouching
6376.96,18456.78,17316.33,2666.35,210.00,0.00,0.00,0.00,slouching
6314.48,18616.09,16330.55,6023.06,1314.00,0.00,0.00,426.00,slouching
14911.57,14934.61,13736.26,11883.75,381.00,0.00,0.00,219.00,slouching
13259.82,14863.32,14520.45,5086.99,899.00,0.00,0.00,35.00,slouching
10165.29,18349.94,15781.82,5334.98,793.00,0.00,0.00,85.00,slouching
10190.70,17932.13,15767.23,6699.76,656.00,0.00,0.00,131.00,slouching
11643.85,20176.94,13768.26,4915.23,1472.00,0.00,0.00,1072.00,slouching
10973.10,18311.32,13766.11,5260.80,1323.00,0.00,0.00,733.00,slouching
11232.45,18239.48,14437.42,5286.78,1295.00,0.00,0.00,640.00,slouching
11316.04,18321.87,14755.89,5307.05,1182.00,0.00,0.00,576.00,slouching
11432.90,18132.79,14658.05,4879.45,1006.00,0.00,0.00,239.00,slouching
11146.72,18092.29,14518.12,4739.54,857.00,0.00,0.00,171.00,slouching
10932.29,18432.95,14838.12,4582.91,1403.00,0.00,0.00,0.00,slouching
7065.54,22157.87,17113.78,1035.12,268.00,0.00,0.00,0.00,slouching
6175.07,20336.34,16586.42,1802.17,297.00,0.00,0.00,15.00,slouching
6178.97,20396.55,16569.54,688.59,411.00,0.00,386.00,23.00,slouching
4305.19,20256.20,16361.77,2131.04,0.00,0.00,0.00,0.00,slouching
6185.62,19003.33,17043.43,1878.55,0.00,0.00,0.00,0.00,slouching
5186.29,18460.83,17259.72,2886.96,640.00,23.00,310.00,511.00,slouching
5053.71,18429.08,16612.66,2910.95,182.00,20.00,253.00,0.00,slouching
5309.23,21748.76,16641.11,2279.18,71.00,109.00,500.00,0.00,slouching
5275.02,19455.57,17053.53,2146.83,0.00,138.00,497.00,0.00,slouching
5300.56,23615.23,21959.21,1146.92,0.00,526.00,659.00,0.00,slouching
4657.73,19220.95,18125.57,1557.11,0.00,511.00,703.00,0.00,slouching
4979.27,21137.13,26252.40,-971.07,0.00,0.00,137.00,0.00,slouching
2825.81,22372.54,23862.92,-394.75,0.00,0.00,170.00,0.00,slouching
3830.69,19638.65,24481.49,-965.20,0.00,1100.00,867.00,0.00,slouching
2825.77,18454.54,17927.75,-276.74,0.00,613.00,527.00,0.00,slouching
3322.26,18473.65,17344.45,-145.06,16.00,359.00,158.00,0.00,slouching
15825.89,9779.76,10009.90,13053.05,1858.00,0.00,0.00,2112.00,leaning_back
14554.46,9812.20,9860.89,13011.38,1838.00,0.00,0.00,2158.00,leaning_back
14446.24,9960.94,9917.68,13004.25,1855.00,0.00,0.00,2160.00,leaning_back
14491.01,9695.51,9797.65,12933.60,1847.00,0.00,0.00,2118.00,leaning_back
14493.10,9395.40,9669.84,13332.11,2166.00,0.00,0.00,2009.00,leaning_back
14315.18,9169.51,9671.37,13346.63,2159.00,0.00,0.00,2007.00,leaning_back
14425.24,9600.62,10018.04,13123.25,2112.00,0.00,0.00,2035.00,leaning_back
14377.25,9894.83,10151.35,13035.29,2085.00,0.00,0.00,2023.00,leaning_back
14426.87,9954.87,10389.04,12917.73,2041.00,0.00,0.00,2053.00,leaning_back
14448.49,10112.60,10294.39,12809.60,2032.00,0.00,0.00,2022.00,leaning_back
14532.30,10382.67,10536.51,12962.53,1952.00,0.00,0.00,2033.00,leaning_back
14440.53,10113.94,10069.37,13218.14,2121.00,0.00,0.00,2095.00,leaning_back
14322.65,10116.17,10348.31,12501.69,2255.00,0.00,0.00,2127.00,leaning_back
15029.51,10796.35,10407.78,12961.63,1918.00,0.00,0.00,1961.00,leaning_back
14285.36,9809.22,10054.41,13467.75,2025.00,0.00,0.00,2037.00,leaning_back
