4602.92,17813.11,19037.11,14267.04,192.00,0.00,105.00,511.00,perfect_posture
14591.19,9980.98,10050.64,13412.78,1985.00,0.00,0.00,2025.00,leaning_back
14629.34,9810.60,9855.21,13445.15,2030.00,0.00,0.00,2073.00,leaning_back
14708.28,9867.54,9691.69,13396.72,2031.00,0.00,0.00,2086.00,leaning_back
14543.13,9818.08,9979.34,13430.92,2002.00,0.00,0.00,2082.00,leaning_back
14646.14,9883.04,10129.59,13879.63,2114.00,0.00,0.00,2225.00,leaning_back
14399.87,10017.93,10144.29,13349.42,1792.00,0.00,0.00,1959.00,leaning_back
15678.22,10666.69,10596.37,12959.00,1877.00,0.00,0.00,1974.00,leaning_back
14410.16,10645.67,10821.60,13036.49,1879.00,0.00,0.00,2022.00,leaning_back
14829.64,11844.92,10928.91,14363.13,1871.00,0.00,0.00,1949.00,leaning_back
12501.62,11986.13,10316.22,14574.24,1872.00,0.00,0.00,1967.00,leaning_back
11960.73,10757.58,10691.72,14570.43,1901.00,0.00,0.00,2007.00,leaning_back
11922.51,10829.40,11130.29,14806.03,1920.00,0.00,0.00,1873.00,leaning_back
11884.85,10709.97,10925.90,14711.18,1909.00,0.00,0.00,1975.00,leaning_back
11933.70,10578.81,10774.81,15058.88,2130.00,0.00,0.00,2112.00,leaning_back
11684.63,10757.71,10820.86,14571.39,1873.00,0.00,0.00,1985.00,leaning_back
11904.92,10787.91,11062.74,14520.23,1842.00,0.00,0.00,1953.00,leaning_back
11822.87,11005.24,11009.34,14453.00,1813.00,0.00,0.00,2007.00,leaning_back
11698.67,12442.97,12904.10,14714.59,2042.00,0.00,0.00,1855.00,leaning_back
16081.28,10610.80,8881.51,15828.54,2161.00,0.00,0.00,1858.00,leaning_back
16175.79,10524.91,9105.89,15689.05,1977.00,0.00,0.00,1835.00,leaning_back
15951.33,10521.18,8905.52,15665.19,2002.00,0.00,0.00,1896.00,leaning_back
16184.76,10456.49,9061.82,15980.76,2069.00,0.00,0.00,1889.00,leaning_back
16018.52,10464.40,9009.69,16077.74,2047.00,0.00,0.00,1902.00,leaning_back
16535.97,10398.21,9163.77,16270.19,1967.00,0.00,0.00,1924.00,leaning_back
16273.72,10148.95,9323.16,16726.42,1950.00,0.00,0.00,1910.00,leaning_back
16447.06,10550.64,8800.19,15628.73,2087.00,0.00,0.00,1951.00,leaning_back
16491.71,10350.38,8510.91,15783.61,2000.00,0.00,0.00,1983.00,leaning_back
16658.30,10357.04,8680.65,15594.72,2137.00,0.00,0.00,1963.00,leaning_back
16606.39,10266.89,8658.91,15576.40,2029.00,0.00,0.00,2044.00,leaning_back
17275.28,10745.56,9181.08,15656.08,2130.00,0.00,0.00,2032.00,leaning_back
16762.74,10300.90,9209.46,15984.08,2043.00,0.00,0.00,2062.00,leaning_back
16346.04,9997.58,9394.77,16396.89,2041.00,0.00,0.00,2090.00,leaning_back
16414.42,9921.39,9019.98,15935.18,2039.00,0.00,0.00,2096.00,leaning_back
16005.52,9969.82,8804.75,15350.43,2062.00,0.00,0.00,2081.00,leaning_back
15886.01,10072.90,8679.17,15156.50,2063.00,0.00,0.00,2098.00,leaning_back
15676.85,10097.40,8734.59,15125.57,2013.00,0.00,0.00,2120.00,leaning_back
15654.84,10092.44,8830.77,15004.83,2067.00,0.00,0.00,2102.00,leaning_back
15578.78,10164.50,8834.81,15073.61,2089.00,0.00,0.00,2134.00,leaning_back
15993.58,10397.59,8947.25,15201.38,2058.00,0.00,0.00,2151.00,leaning_back
15827.47,10229.20,8823.66,15142.27,2099.00,0.00,0.00,2160.00,leaning_back
15829.36,10257.81,8963.71,15866.04,2341.00,0.00,0.00,2185.00,leaning_back
15908.70,10413.16,9151.84,15399.70,2064.00,0.00,0.00,2043.00,leaning_back
15925.83,10372.03,9215.96,15346.52,1969.00,0.00,0.00,1953.00,leaning_back
15951.46,10791.71,9271.63,14974.23,2045.00,0.00,0.00,2062.00,leaning_back
16058.85,10537.96,9468.91,15188.93,2115.00,0.00,0.00,1997.00,leaning_back
15715.18,10498.23,9392.77,14981.68,2125.00,0.00,0.00,1989.00,leaning_back
15642.17,10544.72,9383.80,14883.98,2023.00,0.00,0.00,2015.00,leaning_back
15555.67,10653.20,9207.88,14644.34,2058.00,0.00,0.00,1974.00,leaning_back
15601.54,10619.07,9164.97,14693.44,2082.00,0.00,0.00,1984.00,leaning_back
15591.97,10590.54,9058.50,14839.36,2145.00,0.00,0.00,2009.00,leaning_back
15590.83,10685.66,9346.65,14688.96,2128.00,0.00,0.00,2016.00,leaning_back
15555.72,10667.95,9332.65,14545.09,2103.00,0.00,0.00,2021.00,leaning_back
15548.01,10877.08,9188.35,13873.96,1936.00,0.00,0.00,1949.00,leaning_back
15861.84,11080.57,9290.44,14442.52,2007.00,0.00,0.00,1943.00,leaning_back
15774.30,10987.31,9034.01,14184.88,2043.00,0.00,0.00,1946.00,leaning_back
15786.91,11019.75,8992.70,14273.46,1969.00,0.00,0.00,1963.00,leaning_back
3734.86,10850.47,8950.45,14960.01,2074.00,0.00,0.00,2064.00,leaning_back
16079.00,10533.41,8846.21,15051.24,2079.00,0.00,0.00,2063.00,leaning_back
16146.15,10608.82,8944.31,15015.18,2071.00,0.00,0.00,2096.00,leaning_back
16228.82,10892.73,9034.39,14809.82,2222.00,0.00,0.00,2214.00,leaning_back
16703.49,10474.74,8592.46,15443.84,1078.00,0.00,0.00,2393.00,leaning_back
16729.06,11089.91,8412.39,14253.38,1918.00,0.00,0.00,2239.00,leaning_back
16370.82,10687.82,8707.00,14676.66,1963.00,0.00,0.00,2261.00,leaning_back
16270.91,10671.25,8692.84,14738.31,2000.00,0.00,0.00,2150.00,leaning_back
15991.06,10543.97,8876.94,14715.15,2047.00,0.00,0.00,2141.00,leaning_back
16044.50,10499.10,9322.79,15000.88,2047.00,0.00,0.00,2085.00,leaning_back
16484.11,10771.33,9012.78,15008.17,2089.00,0.00,0.00,2179.00,leaning_back
16501.02,10414.25,8684.33,14958.25,2011.00,0.00,0.00,2138.00,leaning_back
16291.94,10723.70,8833.39,14585.46,2119.00,0.00,0.00,2285.00,leaning_back
16628.15,10463.15,8331.33,14620.85,2192.00,0.00,0.00,2490.00,leaning_back
16863.34,10434.67,9316.00,16677.54,1529.00,0.00,0.00,2367.00,leaning_back
15964.32,11325.09,10107.46,15516.83,1934.00,0.00,0.00,2128.00,leaning_back
15574.50,10963.52,9365.15,14528.29,1936.00,0.00,0.00,2269.00,leaning_back
15583.75,11022.71,9349.37,14601.47,1905.00,0.00,0.00,2272.00,leaning_back
15578.31,11015.06,9322.94,14491.56,1935.00,0.00,0.00,2267.00,leaning_back
15513.90,10969.94,9221.76,14484.59,1936.00,0.00,0.00,2274.00,leaning_back
15411.70,10937.21,9277.74,14517.35,1943.00,0.00,0.00,2285.00,leaning_back
15444.75,10959.87,9227.10,14527.14,1933.00,0.00,0.00,2271.00,leaning_back
15393.22,10870.41,9327.17,14482.57,1963.00,0.00,0.00,2274.00,leaning_back
15373.98,10927.74,9456.89,14536.96,1946.00,0.00,0.00,2258.00,leaning_back
15489.47,10910.23,9332.06,14526.98,1947.00,0.00,0.00,2256.00,leaning_back
15519.52,10930.80,9275.82,14520.37,1963.00,0.00,0.00,2267.00,leaning_back
15469.90,10925.61,9390.04,14544.17,1950.00,0.00,0.00,2253.00,leaning_back
15536.20,10912.95,9334.92,14567.45,1958.00,0.00,0.00,2243.00,leaning_back
2933.80,12715.21,18291.72,4637.48,0.00,0.00,0.00,0.00,leaning_forward
2966.85,16349.68,19139.65,4970.87,0.00,0.00,0.00,0.00,leaning_forward
3405.17,14363.83,16708.59,4221.80,0.00,0.00,0.00,0.00,leaning_forward
3371.90,13900.04,18998.66,4842.69,0.00,0.00,0.00,0.00,leaning_forward
3362.20,13495.72,17529.35,4346.48,0.00,0.00,0.00,0.00,leaning_forward
3447.63,14994.32,17693.71,2809.65,0.00,0.00,0.00,0.00,leaning_forward
2264.91,14517.50,17158.06,2746.08,0.00,0.00,0.00,0.00,leaning_forward
2437.96,14333.51,17175.51,2574.87,0.00,0.00,0.00,0.00,leaning_forward
2454.93,14286.06,17214.28,2516.91,0.00,0.00,0.00,0.00,leaning_forward
2400.37,14228.49,17283.05,2396.39,0.00,0.00,0.00,0.00,leaning_forward
2153.98,14035.30,17688.92,2655.72,0.00,0.00,0.00,0.00,leaning_forward
2176.35,14098.10,17835.68,2782.38,0.00,0.00,0.00,0.00,leaning_forward
2127.56,14037.16,17807.38,2820.64,0.00,0.00,0.00,0.00,leaning_forward
2099.19,14071.80,17570.89,2564.61,0.00,0.00,0.00,0.00,leaning_forward
2389.86,14128.20,17622.07,2523.45,0.00,0.00,0.00,0.00,leaning_forward
1971.05,14091.48,17598.24,2519.03,0.00,0.00,0.00,0.00,leaning_forward
1907.86,14065.36,17630.71,2505.49,0.00,0.00,0.00,0.00,leaning_forward
1972.53,14009.52,17613.78,2535.83,0.00,0.00,0.00,0.00,leaning_forward
1932.10,14017.43,17725.84,2520.21,0.00,0.00,0.00,0.00,leaning_forward
1945.32,13919.59,17797.78,2652.70,0.00,0.00,0.00,0.00,leaning_forward
1936.26,13879.85,17752.43,2590.27,0.00,0.00,0.00,0.00,leaning_forward
2159.57,14103.08,17856.61,2593.36,0.00,0.00,0.00,0.00,leaning_forward
2135.21,14155.75,17780.08,2607.52,0.00,0.00,0.00,0.00,leaning_forward
2022.34,14061.41,17810.51,2557.87,0.00,0.00,0.00,0.00,leaning_forward
1983.90,13938.77,17914.36,2632.69,0.00,0.00,0.00,0.00,leaning_forward
2008.75,13947.04,21081.96,17185.76,0.00,0.00,0.00,0.00,leaning_forward
14884.96,10904.70,12198.35,15856.73,0.00,0.00,0.00,0.00,leaning_forward
13254.61,11840.51,12038.24,14758.84,0.00,0.00,0.00,0.00,leaning_forward
13072.50,11623.40,13130.71,15025.60,0.00,0.00,0.00,0.00,leaning_forward
12569.79,11759.63,12866.20,14684.48,0.00,0.00,0.00,0.00,leaning_forward
11979.07,11806.92,13124.62,14206.39,0.00,0.00,0.00,0.00,leaning_forward
12337.46,11899.95,12936.42,14125.04,0.00,0.00,0.00,0.00,leaning_forward
11720.56,11912.19,12792.46,13827.20,0.00,0.00,0.00,0.00,leaning_forward
12152.88,12117.56,12970.57,13711.33,0.00,0.00,0.00,0.00,leaning_forward
12126.54,12363.91,17222.54,10858.17,0.00,0.00,0.00,0.00,leaning_forward
8657.05,14168.27,17035.18,10539.53,0.00,0.00,0.00,0.00,leaning_forward
8845.65,14033.99,17164.92,10600.36,0.00,0.00,0.00,0.00,leaning_forward
8963.07,14003.24,17252.07,10671.92,0.00,0.00,0.00,0.00,leaning_forward
9089.11,13978.07,17515.16,10633.97,0.00,0.00,0.00,0.00,leaning_forward
8912.58,14003.55,17531.71,10503.54,0.00,0.00,0.00,0.00,leaning_forward
8868.96,14065.22,17684.40,10086.66,0.00,0.00,0.00,0.00,leaning_forward
9065.11,16131.40,19964.57,9248.41,0.00,0.00,0.00,0.00,leaning_forward
6623.88,16240.49,20260.48,8595.97,0.00,0.00,0.00,0.00,leaning_forward
6896.96,16652.66,22843.21,7553.85,0.00,0.00,0.00,0.00,leaning_forward
6448.31,17508.41,24208.02,8336.53,0.00,0.00,0.00,0.00,leaning_forward
8078.74,13539.83,17147.79,10774.96,0.00,0.00,0.00,0.00,leaning_forward
9658.99,13347.18,16641.82,10727.35,0.00,0.00,0.00,0.00,leaning_forward
9962.44,13390.35,16897.01,10632.50,0.00,0.00,0.00,0.00,leaning_forward
10101.92,13712.23,16595.06,10458.43,0.00,0.00,0.00,0.00,leaning_forward
10204.36,13753.00,16639.81,10418.73,0.00,0.00,0.00,0.00,leaning_forward
10225.60,13828.20,16635.43,10394.99,0.00,0.00,0.00,0.00,leaning_forward
10147.78,14238.75,16924.31,9211.35,0.00,0.00,0.00,0.00,leaning_forward
6484.97,15818.42,19894.24,8250.24,0.00,0.00,0.00,0.00,leaning_forward
6318.07,15721.80,20001.85,8432.95,0.00,0.00,0.00,0.00,leaning_forward
6119.54,15429.36,20158.68,8402.58,0.00,0.00,0.00,0.00,leaning_forward
5909.83,15415.12,20367.75,8324.41,0.00,0.00,0.00,0.00,leaning_forward
6011.87,15520.23,20242.98,8377.97,0.00,0.00,0.00,0.00,leaning_forward
6060.97,15351.70,20291.71,8509.69,0.00,0.00,0.00,0.00,leaning_forward
5977.85,15298.75,20409.89,8404.68,0.00,0.00,0.00,0.00,leaning_forward
5949.76,15230.28,20664.46,8360.17,0.00,0.00,0.00,0.00,leaning_forward
5826.73,15377.31,20518.99,8181.61,0.00,0.00,0.00,0.00,leaning_forward
5834.75,15408.39,20630.60,8202.80,0.00,0.00,0.00,0.00,leaning_forward
6007.09,15615.49,20618.01,7813.87,0.00,0.00,0.00,0.00,leaning_forward
5846.14,16135.08,20380.21,7836.96,0.00,0.00,0.00,0.00,leaning_forward
5762.37,15679.69,20448.75,7965.08,0.00,0.00,0.00,0.00,leaning_forward
5804.34,15785.65,20715.21,7869.21,0.00,0.00,0.00,0.00,leaning_forward
5652.03,15768.11,20690.55,7914.95,0.00,0.00,0.00,0.00,leaning_forward
5688.52,15717.06,20902.13,7955.60,0.00,0.00,0.00,0.00,leaning_forward
5468.17,15454.93,21109.37,8137.60,0.00,0.00,0.00,0.00,leaning_forward
5371.83,15227.91,21319.82,8044.07,0.00,0.00,0.00,0.00,leaning_forward
5261.95,15171.41,21272.96,8095.57,0.00,0.00,0.00,0.00,leaning_forward
5328.50,15361.39,21186.62,7976.37,0.00,0.00,0.00,0.00,leaning_forward
5358.40,15225.90,21163.69,8077.30,0.00,0.00,0.00,0.00,leaning_forward
5653.72,14836.14,18465.97,12823.75,0.00,0.00,0.00,0.00,leaning_forward
10653.12,13860.00,18507.01,13749.52,0.00,0.00,0.00,0.00,leaning_forward
10552.91,15180.04,17416.54,13039.22,0.00,0.00,0.00,0.00,leaning_forward
9883.72,15749.39,23345.24,6245.12,0.00,119.00,0.00,0.00,leaning_forward
1506.29,17536.68,22620.84,5768.96,0.00,91.00,0.00,0.00,leaning_forward
5408.36,17458.51,20785.27,7656.27,0.00,0.00,0.00,0.00,leaning_forward
6663.89,14669.76,18139.44,7570.26,0.00,0.00,0.00,0.00,leaning_forward
5903.70,14254.26,18205.60,7327.70,0.00,0.00,0.00,0.00,leaning_forward
5922.61,14519.84,18160.89,7430.56,0.00,0.00,0.00,0.00,leaning_forward
5859.55,14602.68,18219.56,7462.20,0.00,0.00,0.00,0.00,leaning_forward
5860.47,14682.10,18377.42,7469.42,0.00,0.00,0.00,0.00,leaning_forward
5803.74,14510.33,20185.33,4858.87,0.00,0.00,0.00,0.00,leaning_forward
5671.53,14464.10,18933.73,7745.20,0.00,0.00,0.00,0.00,leaning_forward
5749.33,13881.43,18497.37,7883.63,0.00,0.00,0.00,0.00,leaning_forward
5387.69,13967.84,18418.17,7773.79,0.00,0.00,0.00,0.00,leaning_forward
5369.33,14121.31,18447.39,7638.67,0.00,0.00,0.00,0.00,leaning_forward
5184.32,13946.88,18733.01,7432.24,0.00,0.00,0.00,0.00,leaning_forward
5231.12,14381.96,18618.55,7541.01,0.00,0.00,0.00,0.00,leaning_forward
5013.99,14236.38,18480.00,7641.36,0.00,0.00,0.00,0.00,leaning_forward
5043.28,14279.89,18455.68,7707.33,0.00,0.00,0.00,0.00,leaning_forward
5057.99,14289.44,18519.91,7684.34,0.00,0.00,0.00,0.00,leaning_forward
4992.28,14386.27,18566.39,7755.54,0.00,0.00,0.00,0.00,leaning_forward
4972.06,14376.10,18468.96,7710.43,0.00,0.00,0.00,0.00,leaning_forward
4924.30,14411.70,18251.46,7517.37,0.00,0.00,0.00,0.00,leaning_forward
5015.48,14317.96,18320.75,7655.00,0.00,0.00,0.00,0.00,leaning_forward
4899.08,14295.20,18336.25,7558.11,0.00,0.00,0.00,0.00,leaning_forward
4966.17,14701.59,18058.45,7297.23,0.00,0.00,0.00,0.00,leaning_forward
4842.44,14408.33,18659.02,7442.66,0.00,0.00,0.00,0.00,leaning_forward
5258.33,15162.24,17835.31,7431.35,0.00,0.00,0.00,0.00,leaning_forward
5120.48,15061.77,17886.48,7230.59,0.00,0.00,0.00,0.00,leaning_forward
1081.14,5036.10,23412.25,17545.72,0.00,0.00,0.00,1281.00,leaning_left
3475.24,5045.12,17917.43,19677.88,0.00,0.00,0.00,1762.00,leaning_left
3250.94,5469.52,18027.37,19653.96,0.00,0.00,0.00,1869.00,leaning_left
3364.80,5457.76,18870.43,19552.37,0.00,0.00,0.00,1857.00,leaning_left
2583.02,4893.21,19109.49,19744.51,0.00,0.00,0.00,1984.00,leaning_left
2577.31,4751.47,18108.18,19621.39,0.00,0.00,0.00,2102.00,leaning_left
2460.58,4695.84,18295.24,19470.35,0.00,0.00,0.00,2098.00,leaning_left
2353.74,5179.73,20026.26,18929.07,0.00,0.00,0.00,1858.00,leaning_left
2013.87,5497.73,21706.96,18933.75,0.00,0.00,0.00,1898.00,leaning_left
2280.65,5531.74,19491.77,18892.06,0.00,0.00,0.00,1815.00,leaning_left
2330.25,5644.37,20621.35,18679.86,0.00,0.00,0.00,1775.00,leaning_left
2369.35,5619.54,20170.42,18736.49,0.00,0.00,0.00,1865.00,leaning_left
2507.47,5569.45,19904.65,18956.03,0.00,0.00,0.00,2020.00,leaning_left
3011.51,6357.71,19246.48,18830.32,0.00,0.00,0.00,1767.00,leaning_left
2555.99,6240.89,19094.80,18772.55,0.00,0.00,0.00,1843.00,leaning_left
2683.18,6404.21,18332.79,18803.88,0.00,0.00,0.00,1892.00,leaning_left
2850.97,6314.45,18367.30,18762.85,0.00,0.00,0.00,1903.00,leaning_left
2767.39,6405.86,18807.39,18585.72,0.00,0.00,0.00,1895.00,leaning_left
2807.41,6391.06,18443.50,18358.82,0.00,0.00,0.00,1963.00,leaning_left
2535.53,6905.89,18637.89,18328.93,0.00,0.00,0.00,1904.00,leaning_left
2381.61,6658.45,18583.12,18257.34,0.00,0.00,0.00,2019.00,leaning_left
2548.72,6751.54,18545.72,18093.32,0.00,0.00,0.00,1776.00,leaning_left
2266.17,7705.09,19067.63,18254.42,0.00,0.00,0.00,1895.00,leaning_left
2998.10,7148.31,17879.56,18217.42,0.00,0.00,0.00,2054.00,leaning_left
2837.63,7121.66,18916.69,17631.93,0.00,0.00,0.00,1713.00,leaning_left
2675.44,7851.89,18094.91,17981.07,0.00,0.00,0.00,1841.00,leaning_left
2573.59,6493.75,16059.49,18427.69,0.00,0.00,0.00,1989.00,leaning_left
3205.04,6986.27,17418.87,18171.13,0.00,0.00,0.00,1835.00,leaning_left
3233.95,6678.18,16848.72,18389.93,0.00,0.00,0.00,1951.00,leaning_left
3274.39,6654.26,16733.07,18371.09,0.00,0.00,0.00,1999.00,leaning_left
3262.89,6761.32,16479.70,18374.36,0.00,0.00,0.00,2035.00,leaning_left
3279.48,6682.47,16142.72,18433.21,0.00,0.00,0.00,2023.00,leaning_left
3361.77,6698.30,16366.60,18246.27,0.00,0.00,0.00,2000.00,leaning_left
3200.95,6792.53,16784.61,17797.70,0.00,0.00,0.00,1774.00,leaning_left
2413.65,7300.17,18996.88,17925.04,0.00,0.00,0.00,1965.00,leaning_left
2712.27,6914.10,17551.13,17849.29,0.00,0.00,0.00,1878.00,leaning_left
2814.79,6942.19,17593.00,17836.68,0.00,0.00,0.00,1900.00,leaning_left
2808.03,7003.12,17624.42,17828.12,0.00,0.00,0.00,1901.00,leaning_left
2843.50,6809.42,17419.27,17943.52,0.00,0.00,0.00,1926.00,leaning_left
3001.70,6860.92,16583.28,17942.31,0.00,0.00,0.00,1940.00,leaning_left
