4602.92,17813.11,19037.11,14267.04,192.00,0.00,105.00,511.00,perfect_posture
3017.89,6861.36,16650.88,17933.10,0.00,0.00,0.00,1994.00,leaning_left
2919.35,6933.51,16779.04,17972.83,0.00,0.00,0.00,2032.00,leaning_left
2947.78,6895.26,16739.36,17982.91,0.00,0.00,0.00,2032.00,leaning_left
2986.09,6952.10,16697.51,17993.62,0.00,0.00,0.00,1962.00,leaning_left
2708.31,6618.88,18275.82,17988.62,0.00,0.00,0.00,1885.00,leaning_left
3090.67,6814.82,17228.67,18037.37,0.00,0.00,0.00,1831.00,leaning_left
3135.83,6390.71,17084.62,18153.04,0.00,0.00,0.00,1911.00,leaning_left
3067.34,6464.86,17154.84,18123.28,0.00,0.00,0.00,1968.00,leaning_left
3181.17,6654.38,16934.62,18047.40,0.00,0.00,0.00,1921.00,leaning_left
3084.50,6675.27,16965.38,18041.38,0.00,0.00,0.00,1949.00,leaning_left
3106.10,6703.70,16804.71,18020.04,0.00,0.00,0.00,1971.00,leaning_left
3096.55,6748.03,17125.13,17736.67,0.00,0.00,0.00,1856.00,leaning_left
2841.41,6765.06,17734.98,17771.05,0.00,0.00,0.00,1914.00,leaning_left
2915.30,7188.57,17129.20,17899.95,0.00,0.00,0.00,1882.00,leaning_left
2992.67,7444.27,16965.59,17706.76,0.00,0.00,0.00,1861.00,leaning_left
3068.33,7340.51,17063.09,17686.71,0.00,0.00,0.00,1806.00,leaning_left
3024.90,7385.61,16967.27,17654.98,0.00,0.00,0.00,1859.00,leaning_left
3033.49,7360.51,17039.49,17701.39,0.00,0.00,0.00,1768.00,leaning_left
3104.01,7774.61,17233.42,17542.21,0.00,0.00,0.00,1862.00,leaning_left
1345.82,6753.89,22731.79,16992.15,0.00,0.00,0.00,613.00,leaning_left
1290.87,6842.25,22898.44,16780.21,0.00,0.00,0.00,460.00,leaning_left
3210.77,7836.13,16913.37,17642.25,0.00,0.00,0.00,1905.00,leaning_left
3155.71,7238.12,16987.29,17753.08,0.00,0.00,0.00,1916.00,leaning_left
3078.30,7352.16,17167.16,17638.71,0.00,0.00,0.00,1957.00,leaning_left
3016.53,7451.12,17092.20,17632.62,0.00,0.00,0.00,1943.00,leaning_left
3054.35,7442.36,17042.00,17706.09,0.00,0.00,0.00,1941.00,leaning_left
2871.94,7852.37,16974.45,17648.89,0.00,0.00,0.00,1962.00,leaning_left
3371.75,7313.36,16499.45,17544.28,0.00,0.00,0.00,1853.00,leaning_left
2792.26,7017.79,16966.23,17161.55,0.00,0.00,0.00,1393.00,leaning_left
2571.27,8834.13,18468.66,17173.21,0.00,0.00,0.00,1614.00,leaning_left
2603.93,8707.69,19169.69,17105.27,0.00,0.00,0.00,1570.00,leaning_left
2189.08,8153.86,19416.21,17013.53,0.00,0.00,0.00,1601.00,leaning_left
1934.41,8184.57,19631.23,17049.06,0.00,0.00,0.00,1645.00,leaning_left
2036.20,8165.96,19785.67,17018.45,0.00,0.00,0.00,1463.00,leaning_left
2040.48,8359.90,18851.43,17278.70,0.00,0.00,0.00,1667.00,leaning_left
2553.77,8161.19,18830.17,17295.33,0.00,0.00,0.00,1669.00,leaning_left
2602.56,8335.25,20063.34,15828.07,0.00,0.00,0.00,1490.00,leaning_left
1722.13,8778.26,21002.03,16263.27,0.00,0.00,0.00,1303.00,leaning_left
1669.38,8780.76,20603.62,16233.86,0.00,0.00,0.00,1264.00,leaning_left
1703.32,8807.07,20659.51,16197.61,0.00,0.00,0.00,1355.00,leaning_left
1662.76,9232.12,21055.56,16121.03,0.00,0.00,0.00,1220.00,leaning_left
1709.05,9123.22,20683.29,16136.27,0.00,0.00,0.00,1325.00,leaning_left
1720.11,9034.96,20297.54,16134.43,0.00,0.00,0.00,1303.00,leaning_left
1791.15,8986.65,21073.46,16180.49,0.00,0.00,0.00,1479.00,leaning_left
1788.33,8918.95,20467.44,16028.63,0.00,0.00,0.00,1579.00,leaning_left
2635.50,8449.31,20519.44,16660.80,0.00,0.00,0.00,1488.00,leaning_left
2143.59,8436.26,20200.58,16522.15,0.00,0.00,0.00,1296.00,leaning_left
2063.55,8345.40,20526.16,16457.58,0.00,0.00,0.00,1235.00,leaning_left
1915.83,8123.42,21162.24,16450.96,0.00,0.00,0.00,999.00,leaning_left
2001.20,8378.79,21095.98,16468.77,0.00,0.00,0.00,1150.00,leaning_left
2142.87,8503.52,21000.88,16401.81,0.00,0.00,0.00,925.00,leaning_left
2328.57,8571.11,20419.56,16455.23,0.00,0.00,0.00,982.00,leaning_left
2368.32,8323.53,20714.95,16363.23,0.00,0.00,0.00,1008.00,leaning_left
2348.69,8657.65,20723.47,16294.23,0.00,0.00,0.00,1089.00,leaning_left
2321.26,8566.48,20292.33,16381.39,0.00,0.00,0.00,702.00,leaning_left
702.00,6900.08,24650.58,16914.13,0.00,0.00,0.00,738.00,leaning_left
6933.72,26639.76,264.58,-1023.92,2007.00,0.00,0.00,0.00,leaning_right
12099.20,25906.11,615.53,-1018.72,2069.00,135.00,0.00,0.00,leaning_right
14495.70,23983.28,2653.21,-985.81,62.00,733.00,0.00,0.00,leaning_right
3720.43,23342.05,4868.17,1963.55,2288.00,143.00,0.00,0.00,leaning_right
16496.48,22035.58,5883.43,1156.77,2335.00,69.00,0.00,0.00,leaning_right
16153.03,20921.04,4808.96,1820.06,2354.00,39.00,0.00,0.00,leaning_right
15715.09,20331.89,5520.04,1837.09,2320.00,112.00,0.00,0.00,leaning_right
14253.61,20795.13,5394.92,1788.38,2161.00,363.00,0.00,0.00,leaning_right
13184.38,20468.90,6252.65,2002.53,2270.00,2.00,0.00,0.00,leaning_right
13235.21,20071.38,7903.10,1671.22,2254.00,254.00,0.00,0.00,leaning_right
11733.24,21991.53,9677.97,705.09,2112.00,394.00,0.00,0.00,leaning_right
10561.81,21534.80,9829.50,1144.51,2094.00,278.00,0.00,0.00,leaning_right
10307.28,23283.41,7249.67,1391.60,2098.00,368.00,0.00,0.00,leaning_right
14072.28,22130.41,9156.54,2384.08,1933.00,198.00,0.00,0.00,leaning_right
9835.54,22762.66,9845.96,121.76,2007.00,476.00,0.00,0.00,leaning_right
12618.05,23713.86,7232.95,1233.03,2356.00,428.00,0.00,0.00,leaning_right
11391.25,21873.74,7055.08,1977.34,2221.00,0.00,0.00,0.00,leaning_right
12667.40,21323.00,7295.45,2353.35,2224.00,141.00,0.00,0.00,leaning_right
12907.49,21611.45,6746.74,2434.24,2326.00,0.00,0.00,0.00,leaning_right
12512.37,21111.05,7380.88,2152.33,2324.00,0.00,0.00,0.00,leaning_right
12158.06,21685.83,8874.11,1936.02,2351.00,240.00,0.00,0.00,leaning_right
11179.44,22939.08,7767.63,1947.12,2429.00,334.00,0.00,0.00,leaning_right
12077.62,21595.15,8190.05,2185.50,2469.00,426.00,0.00,0.00,leaning_right
12217.14,22166.85,6610.51,1888.13,2317.00,326.00,0.00,0.00,leaning_right
12774.86,21687.50,7458.09,2053.79,2262.00,314.00,0.00,0.00,leaning_right
11764.45,22211.36,8345.71,1679.85,2181.00,304.00,0.00,0.00,leaning_right
12139.72,20659.47,7861.49,2243.72,2285.00,64.00,0.00,0.00,leaning_right
12609.16,20691.21,8299.44,2046.50,2245.00,149.00,0.00,0.00,leaning_right
12470.54,20971.86,8642.41,2080.39,2192.00,215.00,0.00,0.00,leaning_right
12370.60,21530.58,9183.08,1901.26,2261.00,346.00,0.00,0.00,leaning_right
11855.15,21417.45,9211.51,2054.72,2314.00,337.00,0.00,0.00,leaning_right
11598.00,21506.88,9996.84,1999.04,2164.00,170.00,0.00,0.00,leaning_right
11276.19,20922.50,9174.97,2253.81,2287.00,18.00,0.00,0.00,leaning_right
11091.20,20520.80,9992.58,2129.12,2245.00,0.00,0.00,0.00,leaning_right
11943.33,20078.70,9059.25,2777.41,2230.00,11.00,0.00,0.00,leaning_right
11679.75,19851.22,9194.16,2743.49,2256.00,156.00,0.00,0.00,leaning_right
11555.58,19940.24,9262.37,2903.76,2225.00,33.00,0.00,0.00,leaning_right
11380.84,20052.71,9342.35,2648.29,2207.00,48.00,0.00,0.00,leaning_right
11322.80,20025.11,9855.24,2973.43,2279.00,17.00,0.00,0.00,leaning_right
11399.22,19527.97,9864.53,2910.45,2325.00,0.00,0.00,56.00,leaning_right
11021.42,20281.22,9758.99,2748.21,2288.00,0.00,0.00,1.00,leaning_right
10958.54,19781.69,10241.80,2885.10,2363.00,64.00,0.00,81.00,leaning_right
10869.42,20169.17,10780.13,2971.89,2189.00,40.00,0.00,1.00,leaning_right
10948.66,20372.24,10700.39,2934.52,2146.00,208.00,0.00,0.00,leaning_right
11183.71,19870.98,10008.94,2783.88,2133.00,189.00,0.00,0.00,leaning_right
10959.43,20161.64,10207.91,2713.98,2161.00,129.00,0.00,0.00,leaning_right
10887.29,20121.02,10402.80,2788.64,2164.00,109.00,0.00,0.00,leaning_right
10688.58,20240.43,10251.57,2724.05,2154.00,186.00,0.00,0.00,leaning_right
10954.25,20403.40,9980.13,2554.16,2337.00,0.00,0.00,0.00,leaning_right
10912.17,22206.34,9074.50,1663.21,1983.00,208.00,0.00,0.00,leaning_right
10705.06,19600.39,8826.25,2442.32,2069.00,322.00,0.00,0.00,leaning_right
12534.78,19462.01,8365.69,2480.01,2107.00,87.00,0.00,0.00,leaning_right
12000.54,19689.30,8407.96,2520.82,2166.00,300.00,0.00,0.00,leaning_right
11700.25,20273.18,9571.91,2338.97,2083.00,176.00,0.00,0.00,leaning_right
11673.38,20394.07,9003.03,2196.08,2101.00,145.00,0.00,0.00,leaning_right
11725.26,20704.08,9225.38,2382.46,2077.00,167.00,0.00,0.00,leaning_right
11787.40,20880.68,9330.00,2347.39,2060.00,204.00,0.00,0.00,leaning_right
11613.45,20709.32,9794.98,2504.79,2069.00,100.00,0.00,0.00,leaning_right
11451.96,20816.84,9778.38,2710.97,2143.00,211.00,0.00,0.00,leaning_right
11624.46,21526.58,10140.67,2227.01,2206.00,305.00,0.00,0.00,leaning_right
11314.55,21589.45,10252.07,2318.17,1940.00,381.00,0.00,0.00,leaning_right
11422.01,21321.75,10355.13,2249.98,2069.00,326.00,0.00,0.00,leaning_right
11460.50,22051.18,10158.91,1974.21,1984.00,323.00,0.00,0.00,leaning_right
11044.60,22419.96,10332.07,2250.33,2123.00,322.00,0.00,0.00,leaning_right
11117.47,21932.71,10225.59,2431.58,2007.00,256.00,0.00,0.00,leaning_right
11343.28,21370.14,10089.61,2475.18,2063.00,203.00,0.00,0.00,leaning_right
11295.19,21020.74,10135.36,2597.05,2205.00,150.00,0.00,0.00,leaning_right
11353.80,21075.13,10312.24,2678.16,2046.00,245.00,0.00,0.00,leaning_right
11150.91,21311.89,10822.28,2701.20,2035.00,147.00,0.00,0.00,leaning_right
10825.27,21322.47,11073.46,2738.81,2077.00,118.00,0.00,0.00,leaning_right
11202.29,20928.04,10758.81,2822.80,2151.00,114.00,0.00,0.00,leaning_right
10893.24,21439.98,10657.59,2792.17,2106.00,19.00,0.00,0.00,leaning_right
11255.86,21016.25,9991.78,1285.51,1985.00,224.00,0.00,0.00,leaning_right
11074.20,24777.17,9752.51,1006.09,2099.00,101.00,0.00,0.00,leaning_right
11729.81,24166.00,8119.10,1247.16,1936.00,370.00,0.00,0.00,leaning_right
13309.44,23829.39,6448.77,1705.42,1981.00,511.00,0.00,0.00,leaning_right
16184.74,21938.98,6022.40,1708.42,2187.00,98.00,0.00,0.00,leaning_right
15082.42,21398.47,6496.25,2528.93,2171.00,301.00,0.00,0.00,leaning_right
17099.92,21338.69,3552.17,2517.26,2267.00,0.00,0.00,0.00,leaning_right
17373.41,23468.13,4110.04,2013.02,2183.00,91.00,0.00,0.00,leaning_right
17332.92,24510.79,4880.93,2111.56,2066.00,320.00,0.00,0.00,leaning_right
17360.19,24788.06,5189.09,1930.19,1965.00,522.00,0.00,0.00,leaning_right
17247.12,25937.27,6727.47,-455.27,1772.00,705.00,0.00,0.00,leaning_right
12457.35,24934.26,6370.71,516.50,2064.00,624.00,0.00,0.00,leaning_right
12370.30,24575.12,6848.67,454.76,2107.00,585.00,0.00,0.00,leaning_right
11651.79,24632.72,7080.69,462.41,2099.00,555.00,0.00,0.00,leaning_right
11583.11,24610.91,7034.72,287.97,2081.00,706.00,0.00,0.00,leaning_right
10587.50,24853.30,8415.83,-405.06,1925.00,720.00,0.00,0.00,leaning_right
9974.82,25625.09,8612.29,-437.00,1949.00,615.00,0.00,0.00,leaning_right
9888.54,25147.07,7736.20,-105.37,2013.00,608.00,0.00,0.00,leaning_right
10077.80,24860.72,8563.42,-391.00,2118.00,720.00,0.00,0.00,leaning_right
9457.40,25222.01,9029.05,-416.19,2013.00,641.00,0.00,0.00,leaning_right
9578.56,25701.33,8564.90,-517.57,2169.00,709.00,0.00,0.00,leaning_right
9551.18,25864.95,8720.17,-702.00,2042.00,690.00,0.00,0.00,leaning_right
9963.30,26728.25,8458.27,-993.25,2043.00,608.00,0.00,0.00,leaning_right
9301.66,24170.59,13232.23,1380.17,2240.00,342.00,0.00,112.00,leaning_right
6372.13,23112.45,12473.78,532.05,2085.00,346.00,0.00,90.00,leaning_right
6763.01,24303.19,16130.64,1959.17,1735.00,311.00,0.00,0.00,leaning_right
6490.71,23307.30,14667.34,2408.91,1703.00,368.00,0.00,0.00,leaning_right
6539.93,23041.73,15449.25,2629.06,1835.00,387.00,0.00,0.00,leaning_right
7698.01,23614.88,14999.72,4028.41,1699.00,372.00,0.00,0.00,leaning_right
6969.10,22611.09,14960.38,3702.04,1511.00,325.00,0.00,0.00,leaning_right
7313.58,23495.07,14562.59,3853.42,1594.00,336.00,0.00,0.00,leaning_right
7436.83,22867.93,14717.16,3950.01,1519.00,357.00,0.00,0.00,leaning_right
7440.94,23153.83,14831.24,3416.16,1535.00,432.00,0.00,0.00,leaning_right
7543.34,23639.57,14837.66,3385.07,1408.00,464.00,0.00,0.00,leaning_right
7656.20,22834.61,14665.06,3786.12,1527.00,387.00,0.00,0.00,leaning_right
7641.09,23190.00,14737.45,3853.72,1554.00,384.00,0.00,0.00,leaning_right
7557.61,22840.96,14713.14,3942.89,1535.00,371.00,0.00,0.00,leaning_right
281.24,302.29,219.18,147.90,0.00,0.00,0.00,0.00,no_contact
293.50,285.76,212.23,131.09,0.00,0.00,0.00,0.00,no_contact
293.61,278.15,204.39,133.43,0.00,0.00,0.00,0.00,no_contact
297.73,272.36,196.58,121.41,0.00,0.00,0.00,0.00,no_contact
282.42,270.86,193.57,116.83,0.00,0.00,0.00,0.00,no_contact
249.89,300.10,198.78,122.40,0.00,0.00,0.00,0.00,no_contact
293.25,288.68,196.36,141.34,0.00,0.00,0.00,0.00,no_contact
317.17,279.25,193.00,136.78,0.00,0.00,0.00,0.00,no_contact
310.92,281.61,187.68,114.31,0.00,0.00,0.00,0.00,no_contact
299.57,281.65,184.84,134.82,0.00,0.00,0.00,0.00,no_contact
290.81,279.88,182.65,128.84,0.00,0.00,0.00,0.00,no_contact
295.64,282.77,180.70,131.63,0.00,0.00,0.00,0.00,no_contact
260.97,281.52,178.71,121.87,0.00,0.00,0.00,0.00,no_contact
297.86,280.63,179.56,145.93,0.00,0.00,0.00,0.00,no_contact
335.65,279.49,179.73,150.61,0.00,0.00,0.00,0.00,no_contact
272.96,269.97,166.30,121.81,0.00,0.00,0.00,0.00,no_contact
276.77,269.50,165.23,117.75,0.00,0.00,0.00,0.00,no_contact
324.66,271.61,169.27,127.64,0.00,0.00,0.00,0.00,no_contact
336.38,264.28,170.17,143.43,0.00,0.00,0.00,0.00,no_contact
366.38,263.93,173.49,148.37,0.00,0.00,0.00,0.00,no_contact
346.10,260.49,175.51,126.93,0.00,0.00,0.00,0.00,no_contact
288.43,282.13,173.86,112.53,0.00,0.00,0.00,0.00,no_contact
343.42,260.79,173.31,122.25,0.00,0.00,0.00,0.00,no_contact
359.06,261.74,174.94,130.36,0.00,0.00,0.00,0.00,no_contact
346.47,260.92,173.57,145.25,0.00,0.00,0.00,0.00,no_contact
334.83,257.19,167.28,123.22,0.00,0.00,0.00,0.00,no_contact
352.12,255.73,165.74,136.25,0.00,0.00,0.00,0.00,no_contact
361.45,254.47,163.33,122.06,0.00,0.00,0.00,0.00,no_contact
345.45,258.15,161.61,136.61,0.00,0.00,0.00,0.00,no_contact
370.06,255.13,162.59,134.77,0.00,0.00,0.00,0.00,no_contact
382.67,249.82,164.19,136.37,0.00,0.00,0.00,0.00,no_contact
365.51,247.61,164.85,130.52,0.00,0.00,0.00,0.00,no_contact
368.59,251.87,164.02,123.99,0.00,0.00,0.00,0.00,no_contact
353.92,253.35,165.67,132.58,0.00,0.00,0.00,0.00,no_contact
356.72,252.43,164.18,126.91,0.00,0.00,0.00,0.00,no_contact
257.58,280.97,197.85,162.79,0.00,0.00,0.00,0.00,no_contact
290.05,272.99,191.11,148.31,0.00,0.00,0.00,0.00,no_contact
269.15,263.99,186.65,115.72,0.00,0.00,0.00,0.00,no_contact
273.24,260.50,187.07,105.80,0.00,0.00,0.00,0.00,no_contact
250.00,260.30,191.49,116.12,0.00,0.00,0.00,0.00,no_contact
239.88,264.55,189.22,127.60,0.00,0.00,0.00,0.00,no_contact
248.25,257.50,189.61,131.02,0.00,0.00,0.00,0.00,no_contact
264.72,252.81,186.89,142.06,0.00,0.00,0.00,0.00,no_contact
286.29,245.67,186.26,165.27,0.00,0.00,0.00,0.00,no_contact
289.13,242.25,187.62,155.12,0.00,0.00,0.00,0.00,no_contact
307.68,246.28,177.93,131.25,0.00,0.00,0.00,0.00,no_contact
295.44,244.45,176.33,127.59,0.00,0.00,0.00,0.00,no_contact
279.15,241.80,175.70,137.99,0.00,0.00,0.00,0.00,no_contact
283.88,245.42,173.56,135.65,0.00,0.00,0.00,0.00,no_contact
307.83,247.42,171.47,129.47,0.00,0.00,0.00,0.00,no_contact
278.03,244.55,173.92,110.03,0.00,0.00,0.00,0.00,no_contact
268.34,246.60,179.17,136.21,0.00,0.00,0.00,0.00,no_contact
294.61,254.44,178.95,130.83,0.00,0.00,0.00,0.00,no_contact
285.62,252.19,175.70,119.32,0.00,0.00,0.00,0.00,no_contact
225.21,319.92,209.99,171.47,0.00,0.00,0.00,0.00,no_contact
233.54,311.68,203.59,191.52,0.00,0.00,0.00,0.00,no_contact
245.83,302.89,190.53,174.36,0.00,0.00,0.00,0.00,no_contact
255.90,299.97,185.85,161.49,0.00,0.00,0.00,0.00,no_contact
227.30,292.51,179.81,151.12,0.00,0.00,0.00,0.00,no_contact
212.23,290.72,181.35,160.72,0.00,0.00,0.00,0.00,no_contact
220.03,284.21,177.34,158.24,0.00,0.00,0.00,0.00,no_contact
243.71,285.85,183.04,186.00,0.00,0.00,0.00,0.00,no_contact
126.81,270.70,248.77,142.98,0.00,0.00,0.00,0.00,no_contact
180.33,269.33,244.22,145.61,0.00,0.00,0.00,0.00,no_contact
183.47,273.59,242.40,152.36,0.00,0.00,0.00,0.00,no_contact
154.61,270.98,231.21,106.08,0.00,0.00,0.00,0.00,no_contact
119.15,265.53,225.65,113.28,0.00,0.00,0.00,0.00,no_contact
152.09,268.27,226.73,117.46,0.00,0.00,0.00,0.00,no_contact
132.74,264.12,217.27,93.24,0.00,0.00,0.00,0.00,no_contact
119.70,261.72,216.86,116.57,0.00,0.00,0.00,0.00,no_contact
186.74,268.07,220.77,125.83,0.00,0.00,0.00,0.00,no_contact
191.00,269.04,219.03,120.60,0.00,0.00,0.00,0.00,no_contact
210.44,270.32,216.61,142.81,0.00,0.00,0.00,0.00,no_contact
231.81,265.46,205.98,149.71,0.00,0.00,0.00,0.00,no_contact
208.38,265.57,202.61,118.33,0.00,0.00,0.00,0.00,no_contact
178.84,260.17,199.22,120.88,0.00,0.00,0.00,0.00,no_contact